Ticker,Expiration,TimeToMaturity,Strike,OptionType,LastPrice,Bid,Ask,Volume,OpenInterest,ImpliedVolatility,BisectionIV,NewtonIV,Delta_bs,Gamma_bs,Vega_bs,Delta_fd,Gamma_fd,Vega_fd,Parity_price,Bs_price,InTheMoney
SPY,2025-03-21,0.09589,210,Put,0.01,0,0.01,738,4151,0.937501,0,0,0,0,0,0,0,0,0,0.0121288,False
SPY,2025-03-21,0.09589,215,Put,0.02,0.01,0.02,451,3727,0.992188,0,0,0,0,0,0,0,0,0,0.0121258,False
SPY,2025-03-21,0.09589,220,Put,0.02,0.01,0.02,487,5063,0.96875,0,0,0,0,0,0,0,0,0,0.0121244,False
SPY,2025-03-21,0.09589,225,Put,0.02,0.01,0.02,40,1090,0.945313,0,0,0,0,0,0,0,0,0,0.0121193,False
SPY,2025-03-21,0.09589,230,Put,0.02,0.01,0.02,25,2827,0.929688,0,0,0,0,0,0,0,0,0,0.0121163,False
SPY,2025-03-21,0.09589,235,Put,0.02,0.01,0.02,3475,5592,0.906251,0,0,0,0,0,0,0,0,0,0.0121296,False
SPY,2025-03-21,0.09589,240,Put,0.02,0.01,0.02,540,5460,0.890626,0,0,0,0,0,0,0,0,0,0.0121184,False
SPY,2025-03-21,0.09589,245,Put,0.01,0.01,0.02,10,5947,0.867189,0,0,0,0,0,0,0,0,0,0.0204561,False
SPY,2025-03-21,0.09589,250,Put,0.03,0.01,0.02,16,5797,0.851564,0,0,0,0,0,0,0,0,0,0.0204505,False
SPY,2025-03-21,0.09589,255,Put,0.03,0.02,0.03,20,3557,0.867189,0,0,0,0,0,0,0,0,0,0.0204468,False
SPY,2025-03-21,0.09589,260,Put,0.03,0.02,0.03,220,6061,0.847658,0,0,0,0,0,0,0,0,0,0.0206643,False
SPY,2025-03-21,0.09589,265,Put,0.03,0.02,0.03,204,3487,0.828127,0,0,0,0,0,0,0,0,0,0.0204364,False
SPY,2025-03-21,0.09589,270,Put,0.03,0.02,0.03,220,17130,0.812502,0,0,0,0,0,0,0,0,0,0.024638,False
SPY,2025-03-21,0.09589,275,Put,0.03,0.02,0.03,12,8481,0.792971,0,0,0,0,0,0,0,0,0,0.0288574,False
SPY,2025-03-21,0.09589,280,Put,0.03,0.02,0.03,6,9839,0.777346,0,0,0,0,0,0,0,0,0,0.0288478,False
SPY,2025-03-21,0.09589,285,Put,0.03,0.03,0.04,200,9570,0.781252,0,0,0,0,0,0,0,0,0,0.0373344,False
SPY,2025-03-21,0.09589,290,Put,0.04,0.03,0.04,31,8365,0.765627,0,0,0,0,0,0,0,0,0,0.0373264,False
SPY,2025-03-21,0.09589,295,Put,0.04,0.03,0.04,20,6804,0.746096,0,0,0,0,0,0,0,0,0,0.0373049,False
SPY,2025-03-21,0.09589,300,Put,0.04,0.03,0.04,85,4151,0.730471,0,0,0,0,0,0,0,0,0,0.0458438,False
SPY,2025-03-21,0.09589,305,Put,0.05,0.04,0.05,61,3204,0.730471,0,0,0,0,0,0,0,0,0,0.0458499,False
SPY,2025-03-21,0.09589,310,Put,0.05,0.04,0.05,327,1526,0.714847,0,0,0,0,0,0,0,0,0,0.045824,False
SPY,2025-03-21,0.09589,315,Put,0.05,0.04,0.05,107,1608,0.699222,0,0,0,0,0,0,0,0,0,0.045812,False
SPY,2025-03-21,0.09589,320,Put,0.05,0.05,0.06,2,8554,0.695316,0,0,0,0,0,0,0,0,0,0.0543728,False
SPY,2025-03-21,0.09589,325,Put,0.06,0.05,0.06,14,3853,0.679691,0,0,0,0,0,0,0,0,0,0.0543587,False
SPY,2025-03-21,0.09589,330,Put,0.06,0.06,0.07,15,5708,0.673831,0,0,0,0,0,0,0,0,0,0.0629494,False
SPY,2025-03-21,0.09589,335,Put,0.08,0.06,0.07,1262,5017,0.658207,0,0,0,0,0,0,0,0,0,0.0629331,False
SPY,2025-03-21,0.09589,340,Put,0.09,0.06,0.07,9,7438,0.642582,0,0,0,0,0,0,0,0,0,0.0715452,False
SPY,2025-03-21,0.09589,345,Put,0.07,0.07,0.08,122,1198,0.636722,0,0,0,0,0,0,0,0,0,0.0715252,False
SPY,2025-03-21,0.09589,350,Put,0.07,0.07,0.08,2,12575,0.621098,0,0,0,0,0,0,0,0,0,0.0801551,False
SPY,2025-03-21,0.09589,355,Put,0.09,0.08,0.09,911,3979,0.613285,0,0,0,0,0,0,0,0,0,0.0801399,False
SPY,2025-03-21,0.09589,360,Put,0.11,0.08,0.09,53,2622,0.599613,0,0,0,0,0,0,0,0,0,0.0887952,False
SPY,2025-03-21,0.09589,365,Put,0.11,0.09,0.1,5,7241,0.590824,0,0,0,0,0,0,0,0,0,0.0974617,False
SPY,2025-03-21,0.09589,370,Put,0.11,0.1,0.11,29,3847,0.582035,0,0,0,0,0,0,0,0,0,0.097431,False
SPY,2025-03-21,0.09589,375,Put,0.12,0.1,0.11,14,2022,0.567387,0,0,0,0,0,0,0,0,0,0.106116,False
SPY,2025-03-21,0.09589,380,Put,0.11,0.11,0.12,10,3903,0.558598,0,0,0,0,0,0,0,0,0,0.11481,False
SPY,2025-03-21,0.09589,385,Put,0.13,0.12,0.13,8,2912,0.548833,0,0,0,0,0,0,0,0,0,0.123519,False
SPY,2025-03-21,0.09589,390,Put,0.13,0.13,0.14,5,11997,0.539067,0,0,0,0,0,0,0,0,0,0.123498,False
SPY,2025-03-21,0.09589,395,Put,0.14,0.13,0.14,10,6514,0.524419,0,0,0,0,0,0,0,0,0,0.132185,False
SPY,2025-03-21,0.09589,400,Put,0.14,0.14,0.15,11,28879,0.514653,0,0,0,0,0,0,0,0,0,0.145302,False
SPY,2025-03-21,0.09589,405,Put,0.2,0.15,0.16,2,13339,0.504888,0,0,0,0,0,0,0,0,0,0.14964,False
SPY,2025-03-21,0.09589,410,Put,0.22,0.16,0.17,27,80669,0.496099,0,0,0,0,0,0,0,0,0,0.158375,False
SPY,2025-03-21,0.09589,415,Put,0.22,0.17,0.18,2,3785,0.485357,0,0,0,0,0,0,0,0,0,0.167114,False
SPY,2025-03-21,0.09589,420,Put,0.19,0.18,0.19,13,10105,0.474126,0,0,0,0,0,0,0,0,0,0.180271,False
SPY,2025-03-21,0.09589,425,Put,0.2,0.19,0.2,8,6249,0.463384,0,0,0,0,0,0,0,0,0,0.193442,False
SPY,2025-03-21,0.09589,430,Put,0.2,0.2,0.21,3,9561,0.452154,0,0,0,0,0,0,0,0,0,0.2022,False
SPY,2025-03-21,0.09589,435,Put,0.21,0.21,0.22,2,3980,0.440924,0,0,0,0,0,0,0,0,0,0.210945,False
SPY,2025-03-21,0.09589,440,Put,0.24,0.23,0.24,3,4478,0.432135,0,0,0,0,0,0,0,0,0,0.219699,False
SPY,2025-03-21,0.09589,445,Put,0.26,0.24,0.25,19,6743,0.420416,0,0,0,0,0,0,0,0,0,0.237321,False
SPY,2025-03-21,0.09589,450,Put,0.25,0.25,0.26,11,25032,0.409186,0,0,0,0,0,0,0,0,0,0.254961,False
SPY,2025-03-21,0.09589,455,Put,0.27,0.27,0.28,111,3560,0.39942,0,0,0,0,0,0,0,0,0,0.268155,False
SPY,2025-03-21,0.09589,460,Put,0.29,0.28,0.29,17,161819,0.387701,0,0,0,0,0,0,0,0,0,0.281346,False
SPY,2025-03-21,0.09589,465,Put,0.3,0.3,0.31,6,8761,0.377692,0,0,0,0,0,0,0,0,0,0.298985,False
SPY,2025-03-21,0.09589,470,Put,0.32,0.32,0.33,2,11344,0.367438,0,0,0,0,0,0,0,0,0,0.316646,False
SPY,2025-03-21,0.09589,475,Put,0.34,0.33,0.34,7,7038,0.355475,0,0,0,0,0,0,0,0,0,0.334273,False
SPY,2025-03-21,0.09589,480,Put,0.36,0.36,0.37,14,14434,0.346198,0,0,0,0,0,0,0,0,0,0.351904,False
SPY,2025-03-21,0.09589,485,Put,0.37,0.38,0.39,2,30938,0.335456,0,0,0,0,0,0,0,0,0,0.378484,False
SPY,2025-03-21,0.09589,490,Put,0.4,0.4,0.41,10,10623,0.32447,0,0,0,0,0,0,0,0,0,0.396079,False
SPY,2025-03-21,0.09589,495,Put,0.43,0.43,0.44,4,33636,0.31446,0,0,0,0,0,0,0,0,0,0.422628,False
SPY,2025-03-21,0.09589,500,Put,0.46,0.45,0.46,71,72465,0.302985,0,0,0,0,0,0,0,0,0,0.458168,False
SPY,2025-03-21,0.09589,505,Put,0.49,0.48,0.49,55,34848,0.292488,0,0,0,0,0,0,0,0,0,0.4937,False
SPY,2025-03-21,0.09589,510,Put,0.51,0.52,0.53,85,110105,0.2826,0,0,0,0,0,0,0,0,0,0.529194,False
SPY,2025-03-21,0.09589,515,Put,0.56,0.55,0.56,294,56420,0.271492,0,0,0,0,0,0,0,0,0,0.564646,False
SPY,2025-03-21,0.09589,520,Put,0.6,0.6,0.61,77,61835,0.261726,0,0,0,0,0,0,0,0,0,0.618158,False
SPY,2025-03-21,0.09589,525,Put,0.64,0.64,0.66,94,33868,0.251594,0,0,0,0,0,0,0,0,0,0.680711,False
SPY,2025-03-21,0.09589,530,Put,0.69,0.7,0.71,17,48662,0.240974,0,0,0,0,0,0,0,0,0,0.752321,False
SPY,2025-03-21,0.09589,535,Put,0.77,0.78,0.79,71,67637,0.231697,0,0,0,0,0,0,0,0,0,0.842136,False
SPY,2025-03-21,0.09589,540,Put,0.86,0.87,0.88,157,130896,0.222298,0,0,0,0,0,0,0,0,0,0.95021,False
SPY,2025-03-21,0.09589,545,Put,0.97,0.95,0.96,170,77688,0.2118,0,0,0,0,0,0,0,0,0,1.07661,False
SPY,2025-03-21,0.09589,550,Put,1.09,1.1,1.11,870,65967,0.203621,0,0,0,0,0,0,0,0,0,1.25826,False
SPY,2025-03-21,0.09589,551,Put,1.12,1.11,1.14,4,1138,0.201912,0,0,0,0,0,0,0,0,0,1.29461,False
SPY,2025-03-21,0.09589,552,Put,1.15,1.16,1.17,3,3113,0.200081,0,0,0,0,0,0,0,0,0,1.3402,False
SPY,2025-03-21,0.09589,553,Put,1.19,1.18,1.19,11,1121,0.197823,0,0,0,0,0,0,0,0,0,1.37193,False
SPY,2025-03-21,0.09589,554,Put,1.23,1.21,1.22,3,1934,0.195931,0,0,0,0,0,0,0,0,0,1.4407,False
SPY,2025-03-21,0.09589,555,Put,1.27,1.27,1.28,255,25188,0.195137,0,0,0,0,0,0,0,0,0,1.47707,False
SPY,2025-03-21,0.09589,556,Put,1.3,1.31,1.32,51,1872,0.19349,0,0,0,0,0,0,0,0,0,1.53199,False
SPY,2025-03-21,0.09589,557,Put,1.34,1.32,1.33,12,1572,0.190743,0,0,0,0,0,0,0,0,0,1.56835,False
SPY,2025-03-21,0.09589,558,Put,1.37,1.39,1.4,33,8308,0.190072,0,0,0,0,0,0,0,0,0,1.614,False
SPY,2025-03-21,0.09589,559,Put,1.45,1.44,1.45,6,1904,0.188607,0,0,0,0,0,0,0,0,0,1.67825,False
SPY,2025-03-21,0.09589,560,Put,1.49,1.48,1.49,5148,105153,0.186776,0,0,0,0,0,0,0,0,0,1.74252,False
SPY,2025-03-21,0.09589,561,Put,1.5,1.52,1.54,12,1064,0.185189,0,0,0,0,0,0,0,0,0,1.7975,False
SPY,2025-03-21,0.09589,562,Put,1.55,1.58,1.58,9,10872,0.183236,0,0,0,0,0,0,0,0,0,1.84316,False
SPY,2025-03-21,0.09589,563,Put,1.62,1.62,1.63,38,879,0.181588,0,0,0,0,0,0,0,0,0,1.91681,False
SPY,2025-03-21,0.09589,564,Put,1.66,1.68,1.69,83,30509,0.180123,0,0,0,0,0,0,0,0,0,1.97181,False
SPY,2025-03-21,0.09589,565,Put,1.73,1.73,1.74,6144,54195,0.178292,0,0,0,0,0,0,0,0,0,2.05485,False
SPY,2025-03-21,0.09589,566,Put,1.77,1.77,1.77,17,1382,0.175851,0,0,0,0,0,0,0,0,0,2.12858,False
SPY,2025-03-21,0.09589,567,Put,1.88,1.85,1.86,91,44203,0.175057,0,0,0,0,0,0,0,0,0,2.2117,False
SPY,2025-03-21,0.09589,568,Put,1.91,1.88,1.89,71,1885,0.172494,0,0,0,0,0,0,0,0,0,2.29485,False
SPY,2025-03-21,0.09589,569,Put,1.96,1.98,1.99,45,17897,0.171761,0,0,0,0,0,0,0,0,0,2.38742,False
SPY,2025-03-21,0.09589,570,Put,2.06,2.05,2.06,2229,70536,0.170174,0,0,0,0,0,0,0,0,0,2.48002,False
SPY,2025-03-21,0.09589,571,Put,2.12,2.13,2.14,314,50361,0.168709,0,0,0,0,0,0,0,0,0,2.55386,False
SPY,2025-03-21,0.09589,572,Put,2.2,2.21,2.22,417,17220,0.167184,0,0,0,0,0,0,0,0,0,2.6465,False
SPY,2025-03-21,0.09589,573,Put,2.26,2.28,2.3,3188,80648,0.165566,0,0,0,0,0,0,0,0,0,2.7486,False
SPY,2025-03-21,0.09589,574,Put,2.37,2.38,2.39,150,25563,0.164132,0,0,0,0,0,0,0,0,0,2.86964,False
SPY,2025-03-21,0.09589,575,Put,2.42,2.45,2.46,3152,43845,0.162118,0,0,0,0,0,0,0,0,0,2.98128,False
SPY,2025-03-21,0.09589,576,Put,2.52,2.5,2.52,187,31798,0.159829,0,0,0,0,0,0,0,0,0,3.05982,False
SPY,2025-03-21,0.09589,577,Put,2.59,2.64,2.66,51,25322,0.159188,0,0,0,0,0,0,0,0,0,3.18098,False
SPY,2025-03-21,0.09589,578,Put,2.71,2.74,2.76,135,2520,0.157601,0,0,0,0,0,0,0,0,0,3.34013,False
SPY,2025-03-21,0.09589,579,Put,2.85,2.8,2.81,79,2861,0.154855,0,0,0,0,0,0,0,0,0,3.47564,False
SPY,2025-03-21,0.09589,580,Put,2.97,2.98,3,1028,41959,0.154885,0,0,0,0,0,0,0,0,0,3.57315,False
SPY,2025-03-21,0.09589,581,Put,3.02,3.07,3.08,128,1901,0.152596,0,0,0,0,0,0,0,0,0,3.75158,False
SPY,2025-03-21,0.09589,582,Put,3.21,3.2,3.22,664,1342,0.151376,0,0,0,0,0,0,0,0,0,3.90154,False
SPY,2025-03-21,0.09589,583,Put,3.29,3.33,3.34,109,1200,0.149667,0,0,0,0,0,0,0,0,0,4.05154,False
SPY,2025-03-21,0.09589,584,Put,3.41,3.4,3.41,104,1550,0.146951,0,0,0,0,0,0,0,0,0,4.21592,False
SPY,2025-03-21,0.09589,585,Put,3.6,3.58,3.6,2075,39609,0.14631,0,0,0,0,0,0,0,0,0,4.40909,False
SPY,2025-03-21,0.09589,586,Put,3.74,3.74,3.76,213,2633,0.144967,0,0,0,0,0,0,0,0,0,4.54964,False
SPY,2025-03-21,0.09589,587,Put,3.82,3.88,3.9,98,3509,0.143167,0,0,0,0,0,0,0,0,0,4.73816,False
SPY,2025-03-21,0.09589,588,Put,3.99,4.04,4.06,602,2299,0.14161,0,0,0,0,0,0,0,0,0,4.8883,False
SPY,2025-03-21,0.09589,589,Put,4.15,4.22,4.23,837,1807,0.140054,0,0,0,0,0,0,0,0,0,5.17314,False
SPY,2025-03-21,0.09589,590,Put,4.4,4.38,4.4,4610,51180,0.138375,0,0,0,0,0,0,0,0,0,5.33301,False
SPY,2025-03-21,0.09589,591,Put,4.49,4.57,4.59,263,5432,0.13691,0,0,0,0,0,0,0,0,0,5.59891,False
SPY,2025-03-21,0.09589,592,Put,4.66,4.71,4.73,110,3507,0.1345,0,0,0,0,0,0,0,0,0,5.81673,False
SPY,2025-03-21,0.09589,593,Put,4.89,4.94,4.96,56,3459,0.13337,0,0,0,0,0,0,0,0,0,6.05395,False
SPY,2025-03-21,0.09589,594,Put,5.07,5.16,5.18,122,3252,0.131906,0,0,0,0,0,0,0,0,0,6.33002,False
SPY,2025-03-21,0.09589,595,Put,5.28,5.38,5.4,1662,29720,0.130273,0,0,0,0,0,0,0,0,0,6.56743,False
SPY,2025-03-21,0.09589,596,Put,5.6,5.59,5.61,409,2316,0.128366,0,0,0,0,0,0,0,0,0,6.84374,False
SPY,2025-03-21,0.09589,597,Put,5.7,5.83,5.85,232,6231,0.126718,0,0,0,0,0,0,0,0,0,7.12503,False
SPY,2025-03-21,0.09589,598,Put,5.99,6.09,6.11,102,5301,0.125161,0,0,0,0,0,0,0,0,0,7.42592,False
SPY,2025-03-21,0.09589,599,Put,6.24,6.36,6.38,573,6847,0.123605,0,0,0,0,0,0,0,0,0,7.71717,False
SPY,2025-03-21,0.09589,600,Put,6.62,6.64,6.66,5004,62133,0.121988,0,0,0,0,0,0,0,0,0,8.06224,False
SPY,2025-03-21,0.09589,601,Put,6.78,6.89,6.91,313,3488,0.11976,0,0,0,0,0,0,0,0,0,8.38304,False
SPY,2025-03-21,0.09589,602,Put,7.12,7.11,7.13,878,2090,0.116983,0,0,0,0,0,0,0,0,0,8.73824,False
SPY,2025-03-21,0.09589,603,Put,7.37,7.49,7.51,444,3782,0.116113,0,0,0,0,0,0,0,0,0,9.16722,False
SPY,2025-03-21,0.09589,604,Put,7.7,7.81,7.83,462,2953,0.114236,0,0,0,0,0,0,0,0,0,9.54247,False
SPY,2025-03-21,0.09589,605,Put,8.04,8,8.02,1586,26095,0.110452,0,0,0,0,0,0,0,0,0,9.86863,False
SPY,2025-03-21,0.09589,606,Put,8.47,8.51,8.53,602,2210,0.110605,0,0,0,0,0,0,0,0,0,10.3328,True
SPY,2025-03-21,0.09589,607,Put,8.92,8.89,8.91,831,2873,0.108835,0,0,0,0,0,0,0,0,0,10.7726,True
SPY,2025-03-21,0.09589,608,Put,9.22,9.27,9.29,362,1260,0.10679,0,0,0,0,0,0,0,0,0,11.2868,True
SPY,2025-03-21,0.09589,609,Put,9.61,9.67,9.69,173,472,0.104745,0,0,0,0,0,0,0,0,0,11.6479,True
SPY,2025-03-21,0.09589,610,Put,10.1,10.1,10.12,1302,7773,0.102823,0,0,0,0,0,0,0,0,0,12.2321,True
SPY,2025-03-21,0.09589,611,Put,10.31,10.51,10.53,80,889,0.100351,0,0,0,0,0,0,0,0,0,12.6926,True
SPY,2025-03-21,0.09589,612,Put,11.03,11,11.02,178,804,0.0986113,0,0,0,0,0,0,0,0,0,13.1333,True
SPY,2025-03-21,0.09589,613,Put,11.34,11.48,11.51,5,885,0.0965361,0,0,0,0,0,0,0,0,0,13.8828,True
SPY,2025-03-21,0.09589,614,Put,12.13,11.97,12,5,363,0.0940948,0,0,0,0,0,0,0,0,0,14.4736,True
SPY,2025-03-21,0.09589,615,Put,12.3,12.29,12.57,12,1420,0.0924163,0,0,0,0,0,0,0,0,0,15.0996,True
SPY,2025-03-21,0.09589,616,Put,16.94,12.65,13.19,6,184,0.0911041,0,0,0,0,0,0,0,0,0,15.7111,True
SPY,2025-03-21,0.09589,617,Put,17.56,13.28,13.86,19,133,0.0901885,0,0,0,0,0,0,0,0,0,16.4429,True
SPY,2025-03-21,0.09589,618,Put,14.05,13.77,14.46,8,39,0.0877472,0,0,0,0,0,0,0,0,0,17.1152,True
SPY,2025-03-21,0.09589,619,Put,14.68,14.37,15.09,8,119,0.0852753,0,0,0,0,0,0,0,0,0,17.838,True
SPY,2025-03-21,0.09589,620,Put,15.44,15.15,15.44,125,1276,0.0767915,0,0,0,0,0,0,0,0,0,18.5111,True
SPY,2025-03-21,0.09589,621,Put,18.75,15.7,16.43,34,146,0.0799653,0,0,0,0,0,0,0,0,0,19.1746,True
SPY,2025-03-21,0.09589,622,Put,18.97,16.28,17.07,4,10,0.0754182,0,0,0,0,0,0,0,0,0,20.0743,True
SPY,2025-03-21,0.09589,623,Put,17.35,17.17,17.82,1,151,0.0722749,0,0,0,0,0,0,0,0,0,20.9193,True
SPY,2025-03-21,0.09589,624,Put,17.89,17.78,18.72,1,145,0.072458,0,0,0,0,0,0,0,0,0,21.7548,True
SPY,2025-03-21,0.09589,625,Put,19,18.66,19.12,4,291,0.0490818,0,0,0,0,0,0,0,0,0,22.5655,True
SPY,2025-03-21,0.09589,626,Put,22.92,19.15,20,22,22,1e-05,0,0,0,0,0,0,0,0,0,23.4068,True
SPY,2025-03-21,0.09589,627,Put,20.21,20.12,21.02,3,23,1e-05,0,0,0,0,0,0,0,0,0,24.2284,True
SPY,2025-03-21,0.09589,628,Put,24.66,20.84,21.58,27,14,1e-05,0,0,0,0,0,0,0,0,0,25.3719,True
SPY,2025-03-21,0.09589,629,Put,25.38,21.69,22.53,2,8,1e-05,0,0,0,0,0,0,0,0,0,26.325,True
SPY,2025-03-21,0.09589,630,Put,23.05,22.75,23.29,41,288,1e-05,0,0,0,0,0,0,0,0,0,27.1929,True
SPY,2025-03-21,0.09589,631,Put,28.76,23.43,24.66,2,0,1e-05,0,0,0,0,0,0,0,0,0,28.3875,True
SPY,2025-03-21,0.09589,633,Put,37,25.29,26.51,1,0,1e-05,0,0,0,0,0,0,0,0,0,30.4709,True
SPY,2025-03-21,0.09589,634,Put,27.75,26.23,27.12,20,0,1e-05,0,0,0,0,0,0,0,0,0,31.4904,True
SPY,2025-03-21,0.09589,635,Put,28.76,27.37,28.05,2,1,1e-05,0,0,0,0,0,0,0,0,0,32.3747,True
SPY,2025-03-21,0.09589,636,Put,32.45,28.26,29.42,24,0,1e-05,0,0,0,0,0,0,0,0,0,33.4447,True
SPY,2025-03-21,0.09589,637,Put,31.24,29.26,30.4,40,0,1e-05,0,0,0,0,0,0,0,0,0,34.4797,True
SPY,2025-03-21,0.09589,639,Put,33.91,31.02,33.25,1,0,0.0896087,0,0,0,0,0,0,0,0,0,36.4,True
SPY,2025-03-21,0.09589,640,Put,39.3,32.49,33.36,120,62,1e-05,0,0,0,0,0,0,0,0,0,37.2004,True
SPY,2025-03-21,0.09589,641,Put,43.7,33.27,35.25,0,0,0.0938811,0,0,0,0,0,0,0,0,0,38.446,True
SPY,2025-03-21,0.09589,643,Put,35.34,35.27,37.25,2,0,0.0981535,0,0,0,0,0,0,0,0,0,40.3776,True
SPY,2025-03-21,0.09589,645,Put,41.23,37.12,38.35,1,1,1e-05,0,0,0,0,0,0,0,0,0,42.2648,True
SPY,2025-03-21,0.09589,650,Put,50.06,42.24,43.17,1,3,1e-05,0,0,0,0,0,0,0,0,0,47.4314,True
SPY,2025-03-21,0.09589,655,Put,62.09,46.35,49.54,11,0,0.142709,0,0,0,0,0,0,0,0,0,52.022,True
SPY,2025-03-21,0.09589,660,Put,82.72,51.24,54.52,1,0,0.152596,0,0,0,0,0,0,0,0,0,56.9784,True
SPY,2025-03-21,0.09589,665,Put,65.95,65.31,68.33,4,0,0.372443,0,0,0,0,0,0,0,0,0,65.6904,True
SPY,2025-03-21,0.09589,680,Put,81.35,0,0,1,0,1e-05,0,0,0,0,0,0,0,0,0,80.1839,True
SPY,2025-03-21,0.09589,685,Put,81.14,85.49,88.34,1,0,0.437048,0,0,0,0,0,0,0,0,0,85.7303,True
SPY,2025-03-21,0.09589,700,Put,107,100.49,103.32,1,0,0.481634,0,0,0,0,0,0,0,0,0,100.688,True
SPY,2025-03-21,0.09589,705,Put,107.13,100.67,103.84,1,0,0.400824,0,0,0,0,0,0,0,0,0,101.1,True
SPY,2025-03-21,0.09589,710,Put,140.79,124.36,126.26,3,0,0.713107,0,0,0,0,0,0,0,0,0,123.88,True
SPY,2025-03-21,0.09589,720,Put,125.25,120.32,123.34,28,0,0.507512,0,0,0,0,0,0,0,0,0,120.579,True
SPY,2025-03-21,0.09589,730,Put,145.75,130.3,133.34,0,0,0.533452,0,0,0,0,0,0,0,0,0,130.554,True
SPY,2025-03-21,0.09589,760,Put,165.25,160.49,163.45,86,0,0.610935,0,0,0,0,0,0,0,0,0,160.661,True
SPY,2025-03-21,0.09589,800,Put,224.46,195.57,198.74,0,0,0.558049,0,0,0,0,0,0,0,0,0,195.928,True
SPY,2025-03-21,0.09589,815,Put,232.66,227.75,230.16,0,0,0.979889,0,0,0,0,0,0,0,0,0,227.333,True
SPY,2025-03-21,0.09589,820,Put,234.75,216.73,218.96,2,0,0.621464,0,0,0,0,0,0,0,0,0,216.587,True
SPY,2025-04-17,0.169863,260,Call,347.16,347.6,348.88,1,5,1.09546,0,0,0,0,0,0,0,0,0,345.759,True
SPY,2025-04-17,0.169863,270,Call,339.72,329.87,331.15,2,3,1e-05,0,0,0,0,0,0,0,0,0,335.83,True
SPY,2025-04-17,0.169863,275,Call,316,330.49,333.71,1,1,0.918458,0,0,0,0,0,0,0,0,0,332.271,True
SPY,2025-04-17,0.169863,280,Call,293.02,308.53,311.42,3,0,1e-05,0,0,0,0,0,0,0,0,0,325.902,True
SPY,2025-04-17,0.169863,285,Call,321.51,322.57,323.74,1,1,0.981201,0,0,0,0,0,0,0,0,0,320.937,True
SPY,2025-04-17,0.169863,290,Call,298.06,299.38,302.43,0,1,1e-05,0,0,0,0,0,0,0,0,0,315.973,True
SPY,2025-04-17,0.169863,295,Call,297.27,0,0,2,13,1e-05,0,0,0,0,0,0,0,0,0,311.008,True
SPY,2025-04-17,0.169863,300,Call,304.75,307.91,309.12,1,26,0.947388,0,0,0,0,0,0,0,0,0,306.044,True
SPY,2025-04-17,0.169863,305,Call,292.05,302.87,304.11,12,32,0.925904,0,0,0,0,0,0,0,0,0,301.08,True
SPY,2025-04-17,0.169863,320,Call,279.73,286.24,289.47,5,3,0.824221,0,0,0,0,0,0,0,0,0,288.005,True
SPY,2025-04-17,0.169863,325,Call,265.85,276.03,279.47,1,16,1e-05,0,0,0,0,0,0,0,0,0,281.222,True
SPY,2025-04-17,0.169863,330,Call,275.02,278.1,279.34,3,29,0.845827,0,0,0,0,0,0,0,0,0,276.258,True
SPY,2025-04-17,0.169863,335,Call,213.55,228.84,232.16,2,2,1e-05,0,0,0,0,0,0,0,0,0,271.294,True
SPY,2025-04-17,0.169863,340,Call,267,260.35,261.55,8,3,1e-05,0,0,0,0,0,0,0,0,0,266.329,True
SPY,2025-04-17,0.169863,345,Call,248.91,255.39,256.59,2,11,1e-05,0,0,0,0,0,0,0,0,0,261.365,True
