Ticker,Expiration,TimeToMaturity,Strike,OptionType,LastPrice,Bid,Ask,Volume,OpenInterest,ImpliedVolatility,BisectionIV,BisectionTime,NewtonIV,NewtonTime,SecantIV,SecantTime,Delta_bs,Gamma_bs,Vega_bs,Delta_fd,Gamma_fd,Vega_fd,Parity_price,Bs_price,InTheMoney
^VIX,2025-02-19,0.013699,9,Call,7.65,7.45,7.65,2,3790,5.26172,0,0,0,0,0,0,0,0,0,0,0,0,0,6.45096,True
^VIX,2025-02-19,0.013699,10,Call,6.9,6.45,6.65,151,1707,4.53907,0,0,0,0,0,0,0,0,0,0,0,0,0,5.45154,True
^VIX,2025-02-19,0.013699,10.5,Call,6.37,5.95,6.15,13,25,4.20313,0,0,0,0,0,0,0,0,0,0,0,0,0,4.95183,True
^VIX,2025-02-19,0.013699,11,Call,5.75,5.45,5.65,1,264,3.88281,0,0,0,0,0,0,0,0,0,0,0,0,0,4.45211,True
^VIX,2025-02-19,0.013699,11.5,Call,5.35,5,5.1,1,154,3.57422,0,0,0,0,0,0,0,0,0,0,0,0,0,3.9524,True
^VIX,2025-02-19,0.013699,12,Call,4.65,4.5,4.6,6,3730,3.27344,0,0,0,0,0,0,0,0,0,0,0,0,0,3.45269,True
^VIX,2025-02-19,0.013699,12.5,Call,4.4,4,4.1,4,456,2.98047,0,0,0,0,0,0,0,0,0,0,0,0,0,2.95298,True
^VIX,2025-02-19,0.013699,13,Call,3.45,3.5,3.6,910,5211,2.69532,0,0,0,0,0,0,0,0,0,0,0,0,0,2.45327,True
^VIX,2025-02-19,0.013699,13.5,Call,3,3,3.1,1,3267,2.41407,0,0,0,0,0,0,0,0,0,0,0,0,0,3.05255,True
^VIX,2025-02-19,0.013699,14,Call,2.52,2.5,2.56,121,5086,2.10938,0,0,0,0,0,0,0,0,0,0,0,0,0,2.56644,True
^VIX,2025-02-19,0.013699,14.5,Call,2.05,2.01,2.07,17,2145,1.83984,0,0,0,0,0,0,0,0,0,0,0,0,0,2.09841,True
^VIX,2025-02-19,0.013699,15,Call,1.57,1.53,1.58,1560,7904,1.57031,0,0,0,0,0,0,0,0,0,0,0,0,0,1.65014,True
^VIX,2025-02-19,0.013699,15.5,Call,1.17,1.11,1.16,80,1465,1.35938,0,0,0,0,0,0,0,0,0,0,0,0,0,1.25579,False
^VIX,2025-02-19,0.013699,16,Call,0.82,0.82,0.87,5904,48181,1.26563,0,0,0,0,0,0,0,0,0,0,0,0,0,0.943445,False
^VIX,2025-02-19,0.013699,16.5,Call,0.62,0.59,0.64,1728,47182,1.20118,0,0,0,0,0,0,0,0,0,0,0,0,0,0.719704,False
^VIX,2025-02-19,0.013699,17,Call,0.5,0.46,0.5,3381,166588,1.21094,0,0,0,0,0,0,0,0,0,0,0,0,0,0.562674,False
^VIX,2025-02-19,0.013699,17.5,Call,0.39,0.37,0.41,260,29638,1.2461,0,0,0,0,0,0,0,0,0,0,0,0,0,0.459439,False
^VIX,2025-02-19,0.013699,18,Call,0.32,0.31,0.35,1268,182484,1.30078,0,0,0,0,0,0,0,0,0,0,0,0,0,0.374949,False
^VIX,2025-02-19,0.013699,18.5,Call,0.25,0.26,0.3,31,11214,1.34766,0,0,0,0,0,0,0,0,0,0,0,0,0,0.319329,False
^VIX,2025-02-19,0.013699,19,Call,0.24,0.22,0.26,3729,203899,1.39453,0,0,0,0,0,0,0,0,0,0,0,0,0,0.272289,False
^VIX,2025-02-19,0.013699,19.5,Call,0.2,0.19,0.22,38,10901,1.4375,0,0,0,0,0,0,0,0,0,0,0,0,0,0.237053,False
^VIX,2025-02-19,0.013699,20,Call,0.19,0.17,0.19,3803,126043,1.48438,0,0,0,0,0,0,0,0,0,0,0,0,0,0.202485,False
^VIX,2025-02-19,0.013699,20.5,Call,0.24,0.14,0.18,1020,7636,1.53125,0,0,0,0,0,0,0,0,0,0,0,0,0,0.185803,False
^VIX,2025-02-19,0.013699,21,Call,0.13,0.13,0.16,236,120652,1.58594,0,0,0,0,0,0,0,0,0,0,0,0,0,0.165875,False
^VIX,2025-02-19,0.013699,21.5,Call,0.14,0.11,0.14,64,15213,1.61719,0,0,0,0,0,0,0,0,0,0,0,0,0,0.152869,False
^VIX,2025-02-19,0.013699,22,Call,0.11,0.1,0.13,11497,126141,1.66406,0,0,0,0,0,0,0,0,0,0,0,0,0,0.139978,False
^VIX,2025-02-19,0.013699,22.5,Call,0.11,0.09,0.12,82,3493,1.71094,0,0,0,0,0,0,0,0,0,0,0,0,0,0.127232,False
^VIX,2025-02-19,0.013699,23,Call,0.1,0.09,0.11,3010,216237,1.76563,0,0,0,0,0,0,0,0,0,0,0,0,0,0.117829,False
^VIX,2025-02-19,0.013699,23.5,Call,0.15,0.08,0.11,226,24892,1.82031,0,0,0,0,0,0,0,0,0,0,0,0,0,0.102285,False
^VIX,2025-02-19,0.013699,24,Call,0.08,0.07,0.09,1079,86413,1.82813,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0993069,False
^VIX,2025-02-19,0.013699,24.5,Call,0.13,0.07,0.09,54,798,1.89063,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0932637,False
^VIX,2025-02-19,0.013699,25,Call,0.08,0.06,0.08,2598,126346,1.90625,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0902777,False
^VIX,2025-02-19,0.013699,26,Call,0.07,0.06,0.07,10,39106,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0813599,False
^VIX,2025-02-19,0.013699,27,Call,0.07,0.05,0.07,2073,97889,2.09375,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0639229,False
^VIX,2025-02-19,0.013699,28,Call,0.05,0.04,0.07,7137,24904,2.17188,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0582829,False
^VIX,2025-02-19,0.013699,29,Call,0.05,0.04,0.06,1,22749,2.23438,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0554858,False
^VIX,2025-02-19,0.013699,30,Call,0.05,0.03,0.06,862,375319,2.29688,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0472501,False
^VIX,2025-02-19,0.013699,31,Call,0.08,0.03,0.06,8,7751,2.39063,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0418823,False
^VIX,2025-02-19,0.013699,32,Call,0.05,0.03,0.06,102,29856,2.46875,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0392283,False
^VIX,2025-02-19,0.013699,33,Call,0.05,0.03,0.05,19,21040,2.51563,0,0,0,0,0,0,0,0,0,0,0,0,0,0.036604,False
^VIX,2025-02-19,0.013699,34,Call,0.04,0.03,0.05,100,35177,2.59375,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0314759,False
^VIX,2025-02-19,0.013699,35,Call,0.04,0.03,0.05,281,171786,2.67188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
^VIX,2025-02-19,0.013699,36,Call,0.07,0.02,0.05,29,18751,2.6875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
^VIX,2025-02-19,0.013699,37,Call,0.04,0.02,0.05,200,10310,2.76563,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
^VIX,2025-02-19,0.013699,38,Call,0.09,0.02,0.05,750,45481,2.84375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
^VIX,2025-02-19,0.013699,39,Call,0.06,0.02,0.04,952,20190,2.84375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
^VIX,2025-02-19,0.013699,40,Call,0.03,0.02,0.04,578,186679,2.90625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
^VIX,2025-02-19,0.013699,42.5,Call,0.03,0.01,0.04,1503,91114,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
^VIX,2025-02-19,0.013699,45,Call,0.03,0.01,0.04,7,56296,3.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
^VIX,2025-02-19,0.013699,47.5,Call,0.02,0,0.03,4,42363,3.0625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
^VIX,2025-02-19,0.013699,50,Call,0.02,0.01,0.03,32,87619,3.3125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
^VIX,2025-02-19,0.013699,55,Call,0.02,0,0.02,10,39246,3.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
^VIX,2025-02-19,0.013699,60,Call,0.02,0.01,0.02,15,211041,3.625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
^VIX,2025-02-19,0.013699,65,Call,0.03,0,0.03,2,51491,3.78125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
^VIX,2025-02-19,0.013699,70,Call,0.02,0.01,0.02,4,53056,3.9375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
^VIX,2025-02-19,0.013699,75,Call,0.03,0,0.03,1,28023,4.09375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
^VIX,2025-02-19,0.013699,80,Call,0.02,0,0.03,3,66365,4.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
^VIX,2025-02-19,0.013699,85,Call,0.02,0,0.02,1,48353,4.1875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
^VIX,2025-02-19,0.013699,90,Call,0.02,0,0.03,38,43543,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
^VIX,2025-02-19,0.013699,95,Call,0.01,0,0.03,5,10137,4.625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
^VIX,2025-02-19,0.013699,100,Call,0.01,0,0.03,4,21101,4.6875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
^VIX,2025-02-19,0.013699,110,Call,0.01,0,0.02,100,5522,4.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
^VIX,2025-02-19,0.013699,120,Call,0.02,0,0.02,100,6214,4.875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
^VIX,2025-02-19,0.013699,130,Call,0.01,0,0.02,3,7090,5.0625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
^VIX,2025-02-19,0.013699,140,Call,0.01,0,0.02,85,9099,5.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
^VIX,2025-02-19,0.013699,150,Call,0.01,0,0.02,2,6317,5.375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
^VIX,2025-02-19,0.013699,160,Call,0.01,0,0.02,1,170,5.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
^VIX,2025-02-19,0.013699,170,Call,0.02,0,0.02,1,2715,5.625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
^VIX,2025-02-19,0.013699,180,Call,0.02,0,0.02,1,5014,5.6875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
^VIX,2025-02-19,0.013699,185,Call,0.01,0,0.02,5,433,5.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
^VIX,2025-02-19,0.013699,190,Call,0.06,0,0,1,2,0.500005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
^VIX,2025-02-19,0.013699,195,Call,0.1,0,0.03,1,101,6.0625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
^VIX,2025-02-19,0.013699,200,Call,0.01,0,0.01,1,274,5.625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False
^VIX,2025-02-19,0.013699,9,Put,0.01,0,0.01,0,2,1.5625,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00685235,False
^VIX,2025-02-19,0.013699,10,Put,0.01,0,0.01,6,1197,1.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00753091,False
^VIX,2025-02-19,0.013699,10.5,Put,0.01,0,0.01,2,702,1.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00796564,False
^VIX,2025-02-19,0.013699,11,Put,0.01,0,0.01,1000,2121,1.00001,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00849668,False
^VIX,2025-02-19,0.013699,11.5,Put,0.01,0,0.01,30,294,0.906251,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00914803,False
^VIX,2025-02-19,0.013699,12,Put,0.01,0,0.01,20,10742,0.781252,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0100043,False
^VIX,2025-02-19,0.013699,12.5,Put,0.01,0,0.01,2,1787,0.656253,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0111315,False
^VIX,2025-02-19,0.013699,13,Put,0.01,0,0.01,2,24746,0.562504,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0127087,False
^VIX,2025-02-19,0.013699,13.5,Put,0.01,0,0.01,2,17558,0.500005,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0146821,False
^VIX,2025-02-19,0.013699,14,Put,0.01,0,0.01,45,52495,0.390631,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0189466,False
^VIX,2025-02-19,0.013699,14.5,Put,0.01,0,0.01,627,41081,0.265632,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0352628,False
^VIX,2025-02-19,0.013699,15,Put,0.04,0.03,0.05,1679,203064,0.238289,0,0,0,0,0,0,0,0,0,0,0,0,0,0.099496,False
^VIX,2025-02-19,0.013699,15.5,Put,0.1,0.1,0.12,6882,52864,0.109384,0,0,0,0,0,0,0,0,0,0,0,0,0,0.257714,True
^VIX,2025-02-19,0.013699,16,Put,0.3,0.26,0.3,7731,148597,1e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0.568769,True
^VIX,2025-02-19,0.013699,16.5,Put,0.63,0.56,0.6,2066,51008,1e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,1.04471,True
^VIX,2025-02-19,0.013699,17,Put,0.98,0.92,0.98,1260,234378,1e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,1.54442,True
^VIX,2025-02-19,0.013699,17.5,Put,1.42,1.33,1.38,200,39878,1e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,2.04414,True
^VIX,2025-02-19,0.013699,18,Put,1.84,1.76,1.82,669,132522,1e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,2.54385,True
^VIX,2025-02-19,0.013699,18.5,Put,2.27,2.18,2.24,2,1117,1e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,3.04356,True
^VIX,2025-02-19,0.013699,19,Put,2.73,2.67,2.72,2732,106508,1e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,3.54327,True
^VIX,2025-02-19,0.013699,19.5,Put,2.87,3.1,3.2,5,168,1e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,4.04298,True
^VIX,2025-02-19,0.013699,20,Put,3.7,3.55,3.65,93,48021,1e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,4.54269,True
^VIX,2025-02-19,0.013699,20.5,Put,4,4.05,4.15,45,135,1e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,5.0424,True
^VIX,2025-02-19,0.013699,21,Put,4.65,4.55,4.65,9,5244,1e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,5.54212,True
^VIX,2025-02-19,0.013699,22,Put,5.6,5.55,5.65,11,1412,1e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,6.54154,True
^VIX,2025-02-19,0.013699,22.5,Put,5.85,6,6.1,0,1,1e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,7.04125,True
^VIX,2025-02-19,0.013699,23,Put,6.6,6.5,6.6,14,1119,1e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,7.54096,True
^VIX,2025-02-19,0.013699,23.5,Put,6.55,6.95,7.1,0,5,1e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,8.04067,True
^VIX,2025-02-19,0.013699,24,Put,7.55,7.45,7.55,11,635,1e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,8.54039,True
^VIX,2025-02-19,0.013699,24.5,Put,8,7.95,8.05,0,1,1e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,9.0401,True
^VIX,2025-02-19,0.013699,25,Put,8.2,8.45,8.55,5,1048,1e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,9.53981,True
^VIX,2025-02-19,0.013699,26,Put,9.65,9.5,9.6,1,163,1e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,10.5392,True
^VIX,2025-02-19,0.013699,27,Put,10.3,10.45,10.55,34,123,1e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,11.5387,True
^VIX,2025-02-19,0.013699,28,Put,11.2,11.45,11.55,6,241,1e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,12.5381,True
^VIX,2025-02-19,0.013699,29,Put,12.36,12.4,12.55,11,377,1e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,13.5375,True
^VIX,2025-02-19,0.013699,30,Put,13.43,13.45,13.55,10,1435,1e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,14.5369,True
^VIX,2025-02-19,0.013699,31,Put,14.45,14.45,14.55,1,640,1e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,15.5363,True
^VIX,2025-02-19,0.013699,32,Put,15.3,15.4,15.5,8,415,1e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,16.5358,True
^VIX,2025-02-19,0.013699,33,Put,16.3,16.4,16.5,1,91,1e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,17.5352,True
^VIX,2025-02-19,0.013699,34,Put,17.5,17.45,17.55,13,10,1e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,18.5346,True
^VIX,2025-02-19,0.013699,35,Put,18.5,18.45,18.55,1,2790,1e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,19.534,True
^VIX,2025-02-19,0.013699,36,Put,19.45,19.45,19.55,1,1873,1e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,20.5335,True
^VIX,2025-02-19,0.013699,37,Put,20.2,20.4,20.5,1,9,1e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,21.5329,True
^VIX,2025-02-19,0.013699,38,Put,21.15,21.4,21.5,32,33,1e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5323,True
^VIX,2025-02-19,0.013699,39,Put,22.75,22.45,22.55,150,152,1e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,23.5317,True
^VIX,2025-02-19,0.013699,40,Put,22.75,23.4,23.5,1,485,1e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,24.5312,True
