Ticker,Expiration,TimeToMaturity,Strike,OptionType,LastPrice,Bid,Ask,Volume,OpenInterest,ImpliedVolatility,BisectionIV,BisectionTime,NewtonIV,NewtonTime,SecantIV,SecantTime,Delta_bs,Gamma_bs,Vega_bs,Delta_fd,Gamma_fd,Vega_fd,Parity_price,Bs_price,InTheMoney
^VIX,2025-02-19,0.013699,42.5,Put,25.9,25.9,26,7,86,1e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,27.0297,True
^VIX,2025-02-19,0.013699,45,Put,28.3,28.4,28.5,2,10,1e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,29.5283,True
^VIX,2025-02-19,0.013699,47.5,Put,30.85,30.95,31,0,1,1e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,32.0268,True
^VIX,2025-02-19,0.013699,50,Put,33.15,33.4,33.5,1,4,1e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,34.5254,True
^VIX,2025-02-19,0.013699,55,Put,38.35,38.4,38.5,1,8,1e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,39.5225,True
^VIX,2025-02-19,0.013699,60,Put,42.8,43.35,43.45,337,343,1e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,44.5196,True
^VIX,2025-02-19,0.013699,65,Put,48.37,48.35,48.45,3,4,1e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,49.5167,True
^VIX,2025-02-19,0.013699,70,Put,52.31,53.4,53.5,3,107,1e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,54.5138,True
^VIX,2025-02-19,0.013699,75,Put,58.35,58.35,58.45,0,348,1e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,59.511,True
^VIX,2025-02-19,0.013699,80,Put,63,63.35,63.45,278,379,1e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,64.5081,True
^VIX,2025-02-19,0.013699,85,Put,68.05,68.35,68.45,0,59,1e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,69.5052,True
^VIX,2025-02-19,0.013699,95,Put,77.6,78.35,78.45,287,523,1e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,79.4994,True
^VIX,2025-02-19,0.013699,100,Put,83.3,83.35,83.45,1,309,1e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,84.4965,True
^VIX,2025-02-19,0.013699,110,Put,92.6,93.3,93.4,0,237,1e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,94.4908,True
^VIX,2025-02-19,0.013699,120,Put,102.2,103.35,103.45,100,192,1e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,104.485,True
^VIX,2025-02-19,0.013699,130,Put,113.07,113.35,113.45,2,385,1e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,114.479,True
^VIX,2025-02-19,0.013699,140,Put,123.08,123.35,123.45,1,861,1e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,124.473,True
^VIX,2025-02-19,0.013699,150,Put,132.35,133.3,133.45,187,1077,1e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,134.468,True
^VIX,2025-02-19,0.013699,180,Put,161.38,161.45,161.75,4,4,1e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,164.45,True
^VIX,2025-02-19,0.013699,195,Put,171.94,172.2,172.5,2,0,1e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,179.442,True
^VIX,2025-02-19,0.013699,200,Put,183,183.2,183.45,1,86,1e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,184.439,True
^VIX,2025-03-18,0.087671,10,Call,7.4,7.25,7.5,8,692,2.75684,0,0,0,0,0,0,0,0,0,0,0,0,0,7.15405,True
^VIX,2025-03-18,0.087671,10.5,Call,6.99,6.75,7,13,38,2.57129,0,0,0,0,0,0,0,0,0,0,0,0,0,6.66129,True
^VIX,2025-03-18,0.087671,11,Call,6.5,6.3,6.5,1,294,2.41309,0,0,0,0,0,0,0,0,0,0,0,0,0,6.19387,True
^VIX,2025-03-18,0.087671,11.5,Call,5.8,5.85,5.95,2,154,2.24317,0,0,0,0,0,0,0,0,0,0,0,0,0,5.72715,True
^VIX,2025-03-18,0.087671,12,Call,5.3,5.35,5.45,11,779,2.08008,0,0,0,0,0,0,0,0,0,0,0,0,0,5.18692,True
^VIX,2025-03-18,0.087671,12.5,Call,4.95,4.85,4.95,10,409,1.92188,0,0,0,0,0,0,0,0,0,0,0,0,0,4.7467,True
^VIX,2025-03-18,0.087671,13,Call,4.45,4.4,4.5,901,4791,1.79981,0,0,0,0,0,0,0,0,0,0,0,0,0,4.30752,True
^VIX,2025-03-18,0.087671,13.5,Call,3.95,3.9,4,3,905,1.64844,0,0,0,0,0,0,0,0,0,0,0,0,0,3.77071,True
^VIX,2025-03-18,0.087671,14,Call,3.5,3.5,3.55,98,3005,1.54297,0,0,0,0,0,0,0,0,0,0,0,0,0,3.38384,True
^VIX,2025-03-18,0.087671,14.5,Call,3.05,3.05,3.15,110,3983,1.43653,0,0,0,0,0,0,0,0,0,0,0,0,0,2.94934,True
^VIX,2025-03-18,0.087671,15,Call,2.72,2.7,2.75,289,18930,1.3545,0,0,0,0,0,0,0,0,0,0,0,0,0,2.60529,True
^VIX,2025-03-18,0.087671,16,Call,2.19,2.18,2.2,586,18144,1.29102,0,0,0,0,0,0,0,0,0,0,0,0,0,2.07304,False
^VIX,2025-03-18,0.087671,17,Call,1.82,1.8,1.83,2423,57614,1.28223,0,0,0,0,0,0,0,0,0,0,0,0,0,1.71811,False
^VIX,2025-03-18,0.087671,18,Call,1.55,1.53,1.57,2117,122695,1.30274,0,0,0,0,0,0,0,0,0,0,0,0,0,1.49262,False
^VIX,2025-03-18,0.087671,19,Call,1.36,1.34,1.38,105,75836,1.34082,0,0,0,0,0,0,0,0,0,0,0,0,0,1.30924,False
^VIX,2025-03-18,0.087671,20,Call,1.23,1.2,1.23,26091,322574,1.38379,0,0,0,0,0,0,0,0,0,0,0,0,0,1.14439,False
^VIX,2025-03-18,0.087671,21,Call,1.08,1.08,1.1,236,59604,1.42285,0,0,0,0,0,0,0,0,0,0,0,0,0,1.03018,False
^VIX,2025-03-18,0.087671,22,Call,0.97,0.96,0.99,177,62667,1.45313,0,0,0,0,0,0,0,0,0,0,0,0,0,0.938579,False
^VIX,2025-03-18,0.087671,23,Call,0.9,0.89,0.91,20268,53072,1.49805,0,0,0,0,0,0,0,0,0,0,0,0,0,0.855803,False
^VIX,2025-03-18,0.087671,24,Call,0.82,0.82,0.84,59,100012,1.53711,0,0,0,0,0,0,0,0,0,0,0,0,0,0.77741,False
^VIX,2025-03-18,0.087671,25,Call,0.76,0.74,0.78,2615,184146,1.56641,0,0,0,0,0,0,0,0,0,0,0,0,0,0.716934,False
^VIX,2025-03-18,0.087671,26,Call,0.71,0.69,0.73,61,53475,1.60352,0,0,0,0,0,0,0,0,0,0,0,0,0,0.674232,False
^VIX,2025-03-18,0.087671,27,Call,0.66,0.64,0.68,55,69719,1.63477,0,0,0,0,0,0,0,0,0,0,0,0,0,0.631378,False
^VIX,2025-03-18,0.087671,28,Call,0.62,0.6,0.64,81,43825,1.66797,0,0,0,0,0,0,0,0,0,0,0,0,0,0.588428,False
^VIX,2025-03-18,0.087671,29,Call,0.6,0.56,0.6,2,20522,1.69531,0,0,0,0,0,0,0,0,0,0,0,0,0,0.554285,False
^VIX,2025-03-18,0.087671,30,Call,0.54,0.54,0.56,1873,372913,1.72656,0,0,0,0,0,0,0,0,0,0,0,0,0,0.511268,False
^VIX,2025-03-18,0.087671,31,Call,0.52,0.5,0.53,12,16030,1.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0.490256,False
^VIX,2025-03-18,0.087671,32,Call,0.5,0.48,0.51,5,9294,1.7832,0,0,0,0,0,0,0,0,0,0,0,0,0,0.464776,False
^VIX,2025-03-18,0.087671,33,Call,0.46,0.44,0.48,2,16988,1.79883,0,0,0,0,0,0,0,0,0,0,0,0,0,0.434893,False
^VIX,2025-03-18,0.087671,34,Call,0.45,0.42,0.45,350,19177,1.82031,0,0,0,0,0,0,0,0,0,0,0,0,0,0.41811,False
^VIX,2025-03-18,0.087671,35,Call,0.42,0.4,0.42,1363,156684,1.83984,0,0,0,0,0,0,0,0,0,0,0,0,0,0.39697,False
^VIX,2025-03-18,0.087671,36,Call,0.43,0.38,0.41,3670,15369,1.86524,0,0,0,0,0,0,0,0,0,0,0,0,0,0.38008,False
^VIX,2025-03-18,0.087671,37,Call,0.44,0.36,0.39,852,58729,1.88477,0,0,0,0,0,0,0,0,0,0,0,0,0,0.358863,False
^VIX,2025-03-18,0.087671,38,Call,0.38,0.34,0.38,1237,17419,1.90625,0,0,0,0,0,0,0,0,0,0,0,0,0,0.342014,False
^VIX,2025-03-18,0.087671,39,Call,0.34,0.33,0.36,2200,348,1.92578,0,0,0,0,0,0,0,0,0,0,0,0,0,0.329454,False
^VIX,2025-03-18,0.087671,40,Call,0.33,0.32,0.35,277,143829,1.95117,0,0,0,0,0,0,0,0,0,0,0,0,0,0.312582,False
^VIX,2025-03-18,0.087671,42.5,Call,0.3,0.28,0.31,1501,129284,1.98438,0,0,0,0,0,0,0,0,0,0,0,0,0,0.278996,False
^VIX,2025-03-18,0.087671,45,Call,0.28,0.25,0.28,1442,101378,2.02149,0,0,0,0,0,0,0,0,0,0,0,0,0,0.253962,False
^VIX,2025-03-18,0.087671,47.5,Call,0.22,0.23,0.26,20,12853,2.06446,0,0,0,0,0,0,0,0,0,0,0,0,0,0.228926,False
^VIX,2025-03-18,0.087671,50,Call,0.25,0.22,0.24,542,141629,2.10938,0,0,0,0,0,0,0,0,0,0,0,0,0,0.21238,False
^VIX,2025-03-18,0.087671,55,Call,0.18,0.18,0.21,475,74116,2.16797,0,0,0,0,0,0,0,0,0,0,0,0,0,0.17927,False
^VIX,2025-03-18,0.087671,60,Call,0.17,0.15,0.18,2005,343709,2.21875,0,0,0,0,0,0,0,0,0,0,0,0,0,0.154585,False
^VIX,2025-03-18,0.087671,65,Call,0.16,0.14,0.16,426,28624,2.28125,0,0,0,0,0,0,0,0,0,0,0,0,0,0.134097,False
^VIX,2025-03-18,0.087671,70,Call,0.14,0.12,0.15,1,78748,2.33204,0,0,0,0,0,0,0,0,0,0,0,0,0,0.121921,False
^VIX,2025-03-18,0.087671,75,Call,0.13,0.11,0.14,8,82776,2.38282,0,0,0,0,0,0,0,0,0,0,0,0,0,0.10974,False
^VIX,2025-03-18,0.087671,80,Call,0.1,0.1,0.13,875,10945,2.42969,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0975678,False
^VIX,2025-03-18,0.087671,85,Call,0.09,0.09,0.12,1530,7653,2.46875,0,0,0,0,0,0,0,0,0,0,0,0,0,0.089511,False
^VIX,2025-03-18,0.087671,90,Call,0.08,0.08,0.11,1665,22431,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0814604,False
^VIX,2025-03-18,0.087671,95,Call,0.11,0.08,0.1,4,3890,2.53907,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0774809,False
^VIX,2025-03-18,0.087671,100,Call,0.09,0.07,0.09,10,13422,2.55469,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0735817,False
^VIX,2025-03-18,0.087671,110,Call,0.07,0.06,0.08,20,4673,2.61719,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0614903,False
^VIX,2025-03-18,0.087671,120,Call,0.09,0.05,0.07,7,2288,2.65625,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0535406,False
^VIX,2025-03-18,0.087671,130,Call,0.05,0.04,0.06,100,2003,2.6875,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0496061,False
^VIX,2025-03-18,0.087671,140,Call,0.05,0.03,0.06,100,2095,2.72657,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0416962,False
^VIX,2025-03-18,0.087671,150,Call,0.05,0.03,0.05,6,2414,2.76563,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0377758,False
^VIX,2025-03-18,0.087671,160,Call,0.04,0.02,0.05,0,7,2.78125,0,0,0,0,0,0,0,0,0,0,0,0,0,0.033865,False
^VIX,2025-03-18,0.087671,170,Call,0.05,0.02,0.04,1,45,2.79688,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0299637,False
^VIX,2025-03-18,0.087671,180,Call,0.04,0.01,0.04,1,9276,2.8125,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0260748,False
^VIX,2025-03-18,0.087671,185,Call,0.03,0.01,0.04,2,8,2.82813,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0260892,False
^VIX,2025-03-18,0.087671,195,Call,0.05,0.01,0.04,338,358,2.875,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0222214,False
^VIX,2025-03-18,0.087671,200,Call,0.04,0.01,0.04,40,838,2.90625,0,0,0,0,0,0,0,0,0,0,0,0,0,0.022228,False
^VIX,2025-03-18,0.087671,10,Put,0.01,0,0.01,2,1242,0.578129,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0135267,False
^VIX,2025-03-18,0.087671,10.5,Put,0.01,0,0.01,100,500,0.531255,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0141127,False
^VIX,2025-03-18,0.087671,11,Put,0.01,0,0.01,400,747,0.500005,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0148236,False
^VIX,2025-03-18,0.087671,11.5,Put,0.01,0,0.02,10,743,0.500005,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0156995,False
^VIX,2025-03-18,0.087671,12,Put,0.01,0,0.02,20,1971,0.437506,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02397,False
^VIX,2025-03-18,0.087671,12.5,Put,0.02,0,0.03,48,2234,0.406256,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0330437,False
^VIX,2025-03-18,0.087671,13,Put,0.03,0.02,0.04,200,8126,0.363288,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0574323,False
^VIX,2025-03-18,0.087671,13.5,Put,0.05,0.05,0.06,380,10533,0.328132,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0906762,False
^VIX,2025-03-18,0.087671,14,Put,0.09,0.08,0.1,869,143980,0.302741,0,0,0,0,0,0,0,0,0,0,0,0,0,0.15355,False
^VIX,2025-03-18,0.087671,14.5,Put,0.18,0.16,0.18,37,14692,0.287117,0,0,0,0,0,0,0,0,0,0,0,0,0,0.281668,False
^VIX,2025-03-18,0.087671,15,Put,0.33,0.3,0.33,2559,155314,0.28321,0,0,0,0,0,0,0,0,0,0,0,0,0,0.468508,False
^VIX,2025-03-18,0.087671,16,Put,0.76,0.74,0.78,653,108776,0.236336,0,0,0,0,0,0,0,0,0,0,0,0,0,0.997413,True
^VIX,2025-03-18,0.087671,17,Put,1.38,1.36,1.4,2148,162900,1e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,1.70746,True
^VIX,2025-03-18,0.087671,18,Put,2.15,2.1,2.15,1711,126704,1e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,2.53734,True
^VIX,2025-03-18,0.087671,19,Put,2.96,2.91,2.95,107,43949,1e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,3.50702,True
^VIX,2025-03-18,0.087671,20,Put,3.8,3.75,3.8,211,58217,1e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,4.50333,True
^VIX,2025-03-18,0.087671,21,Put,4.55,4.6,4.7,12,1433,1e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,5.49964,True
^VIX,2025-03-18,0.087671,22,Put,5.55,5.5,5.6,9,4938,1e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,6.49596,True
^VIX,2025-03-18,0.087671,23,Put,6.45,6.4,6.5,157,1218,1e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,7.49227,True
^VIX,2025-03-18,0.087671,24,Put,7.35,7.3,7.4,3,1092,1e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,8.48858,True
^VIX,2025-03-18,0.087671,25,Put,8.35,8.25,8.35,5,3764,1e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,9.4849,True
^VIX,2025-03-18,0.087671,26,Put,9.05,9.2,9.3,1,201,1e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,10.4812,True
^VIX,2025-03-18,0.087671,27,Put,10.2,10.15,10.25,1,30,1e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,11.4775,True
^VIX,2025-03-18,0.087671,28,Put,11.15,11.1,11.2,1,36,1e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,12.4738,True
^VIX,2025-03-18,0.087671,29,Put,11.82,12.05,12.15,10,25,1e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,13.4702,True
^VIX,2025-03-18,0.087671,30,Put,12.95,13,13.1,3,791,1e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,14.4665,True
^VIX,2025-03-18,0.087671,31,Put,14.2,14,14.1,1,32,1e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,15.4628,True
^VIX,2025-03-18,0.087671,32,Put,15.02,14.95,15.05,6,113,1e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,16.4591,True
^VIX,2025-03-18,0.087671,33,Put,16.05,15.45,15.85,1,1,1e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,17.4554,True
^VIX,2025-03-18,0.087671,34,Put,16.45,16.4,16.8,8,5,1e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,18.4517,True
^VIX,2025-03-18,0.087671,35,Put,18.05,17.85,17.95,2,327,1e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,19.448,True
^VIX,2025-03-18,0.087671,37,Put,18.85,19.85,19.9,1,3,1e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,21.4407,True
^VIX,2025-03-18,0.087671,38,Put,19.6,20.8,20.9,1,703,1e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,22.437,True
^VIX,2025-03-18,0.087671,39,Put,21.35,21.8,21.9,1,701,1e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,23.4333,True
^VIX,2025-03-18,0.087671,40,Put,22.54,22.75,22.85,1,590,1e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,24.4296,True
^VIX,2025-03-18,0.087671,42.5,Put,25.25,25.25,25.3,1,2,1e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,26.9204,True
^VIX,2025-03-18,0.087671,45,Put,27.6,27.7,27.8,1,11,1e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,29.4112,True
